subj,item1,item2,edge,
VERDURA,aglio,cavolocappuccio,0,
VERDURA,aglio,topinambur,0,
VERDURA,aglio,cavolorapa,0,
VERDURA,aglio,fava,0,
VERDURA,aglio,basilico,1,
VERDURA,aglio,menta,0,
VERDURA,aglio,pomodorociliegino,0,
VERDURA,aglio,cavolo,0,
VERDURA,aglio,sedano,0,
VERDURA,aglio,timo,0,
VERDURA,aglio,pisello,0,
VERDURA,aglio,carota,0,
VERDURA,aglio,rosmarino,0,
VERDURA,aglio,salvia,0,
VERDURA,aglio,zucchina,0,
VERDURA,aglio,lenticchia,0,
VERDURA,aglio,lattuga,1,
VERDURA,aglio,zucca,1,
VERDURA,aglio,cimedirapa,0,
VERDURA,aglio,scarola,0,
VERDURA,aglio,cavoloverza,0,
VERDURA,aglio,finocchio,0,
VERDURA,aglio,rapa,0,
VERDURA,aglio,cipolla,1,
VERDURA,aglio,peperonegiallo,0,
VERDURA,aglio,pomodoro,0,
VERDURA,aglio,verza,1,
VERDURA,aglio,patatarossa,0,
VERDURA,aglio,porro,0,
VERDURA,aglio,scalogno,0,
VERDURA,aglio,edamame,0,
VERDURA,aglio,cavolonero,0,
VERDURA,aglio,spinacio,0,
VERDURA,aglio,patata,0,
VERDURA,aglio,indivia,0,
VERDURA,aglio,erbacipollina,0,
VERDURA,aglio,origano,0,
VERDURA,aglio,cavolfioreverde,0,
VERDURA,aglio,melanzana,0,
VERDURA,cimedirapa,sedanorapa,0,
VERDURA,cimedirapa,rucola,0,
VERDURA,cimedirapa,radicchio,0,
VERDURA,cimedirapa,cipollarossa,0,
VERDURA,cimedirapa,peperone,0,
VERDURA,cimedirapa,cipollabianca,0,
VERDURA,cimedirapa,cipollotto,0,
VERDURA,cimedirapa,ravanello,0,
VERDURA,cimedirapa,topinambur,0,
VERDURA,cimedirapa,fava,0,
VERDURA,cimedirapa,menta,0,
VERDURA,cimedirapa,pomodorociliegino,0,
VERDURA,cimedirapa,sedano,1,
VERDURA,cimedirapa,timo,0,
VERDURA,cimedirapa,pisello,0,
VERDURA,cimedirapa,rosmarino,0,
VERDURA,cimedirapa,salvia,0,
VERDURA,cimedirapa,zucchina,0,
VERDURA,cimedirapa,lenticchia,0,
VERDURA,cimedirapa,lattuga,1,
VERDURA,cimedirapa,zucca,0,
VERDURA,cimedirapa,scarola,0,
VERDURA,cimedirapa,finocchio,0,
VERDURA,cimedirapa,rapa,0,
VERDURA,cimedirapa,cipolla,0,
VERDURA,cimedirapa,peperonegiallo,0,
VERDURA,cimedirapa,pomodoro,0,
VERDURA,cimedirapa,verza,0,
VERDURA,cimedirapa,patatarossa,0,
VERDURA,cimedirapa,porro,0,
VERDURA,cimedirapa,scalogno,0,
VERDURA,cimedirapa,edamame,0,
VERDURA,cimedirapa,spinacio,0,
VERDURA,cimedirapa,patata,0,
VERDURA,cimedirapa,indivia,0,
VERDURA,cimedirapa,erbacipollina,0,
VERDURA,cimedirapa,origano,0,
VERDURA,cimedirapa,melanzana,0,
VERDURA,scarola,sedanorapa,0,
VERDURA,scarola,topinambur,0,
VERDURA,scarola,sedano,0,
VERDURA,scarola,timo,0,
VERDURA,scarola,zucchina,1,
VERDURA,scarola,zucca,0,
VERDURA,scarola,verza,0,
VERDURA,scarola,spinacio,0,
VERDURA,cavoloverza,sedanorapa,0,
VERDURA,cavoloverza,rucola,0,
VERDURA,cavoloverza,cicoria,1,
VERDURA,cavoloverza,radicchio,0,
VERDURA,cavoloverza,cipollarossa,0,
VERDURA,cavoloverza,peperone,0,
VERDURA,cavoloverza,cipollabianca,0,
VERDURA,cavoloverza,cipollotto,0,
VERDURA,cavoloverza,ravanello,0,
VERDURA,cavoloverza,cetriolo,0,
VERDURA,cavoloverza,topinambur,0,
VERDURA,cavoloverza,fava,0,
VERDURA,cavoloverza,menta,0,
VERDURA,cavoloverza,pomodorociliegino,0,
VERDURA,cavoloverza,sedano,0,
VERDURA,cavoloverza,timo,0,
VERDURA,cavoloverza,pisello,0,
VERDURA,cavoloverza,rosmarino,0,
VERDURA,cavoloverza,salvia,0,
VERDURA,cavoloverza,zucchina,0,
VERDURA,cavoloverza,lenticchia,0,
VERDURA,cavoloverza,lattuga,1,
VERDURA,cavoloverza,zucca,0,
VERDURA,cavoloverza,cimedirapa,0,
VERDURA,cavoloverza,scarola,0,
VERDURA,cavoloverza,finocchio,0,
VERDURA,cavoloverza,rapa,0,
VERDURA,cavoloverza,cipolla,0,
VERDURA,cavoloverza,peperonegiallo,0,
VERDURA,cavoloverza,pomodoro,0,
VERDURA,cavoloverza,verza,0,
VERDURA,cavoloverza,patatarossa,0,
VERDURA,cavoloverza,porro,0,
VERDURA,cavoloverza,scalogno,0,
VERDURA,cavoloverza,edamame,0,
VERDURA,cavoloverza,spinacio,0,
VERDURA,cavoloverza,patata,0,
VERDURA,cavoloverza,indivia,0,
VERDURA,cavoloverza,erbacipollina,0,
VERDURA,cavoloverza,origano,0,
VERDURA,cavoloverza,melanzana,0,
VERDURA,finocchio,sedanorapa,0,
VERDURA,finocchio,rucola,1,
VERDURA,finocchio,radicchio,1,
VERDURA,finocchio,peperone,0,
VERDURA,finocchio,ravanello,0,
VERDURA,finocchio,topinambur,0,
VERDURA,finocchio,menta,0,
VERDURA,finocchio,pomodorociliegino,0,
VERDURA,finocchio,sedano,1,
VERDURA,finocchio,timo,0,
VERDURA,finocchio,pisello,0,
VERDURA,finocchio,rosmarino,0,
VERDURA,finocchio,salvia,0,
VERDURA,finocchio,zucchina,1,
VERDURA,finocchio,lenticchia,0,
VERDURA,finocchio,lattuga,1,
VERDURA,finocchio,zucca,0,
VERDURA,finocchio,scarola,0,
VERDURA,finocchio,rapa,0,
VERDURA,finocchio,peperonegiallo,0,
VERDURA,finocchio,pomodoro,1,
VERDURA,finocchio,verza,1,
VERDURA,finocchio,patatarossa,0,
VERDURA,finocchio,porro,0,
VERDURA,finocchio,scalogno,0,
VERDURA,finocchio,spinacio,0,
VERDURA,finocchio,patata,0,
VERDURA,finocchio,indivia,0,
VERDURA,finocchio,origano,0,
VERDURA,finocchio,melanzana,1,
VERDURA,rapa,sedanorapa,0,
VERDURA,rapa,rucola,0,
VERDURA,rapa,ravanello,0,
VERDURA,rapa,topinambur,0,
VERDURA,rapa,sedano,0,
VERDURA,rapa,timo,0,
VERDURA,rapa,rosmarino,0,
VERDURA,rapa,salvia,0,
VERDURA,rapa,zucchina,0,
VERDURA,rapa,zucca,0,
VERDURA,rapa,scarola,0,
VERDURA,rapa,verza,0,
VERDURA,rapa,scalogno,0,
VERDURA,rapa,spinacio,0,
VERDURA,cipolla,sedanorapa,0,
VERDURA,cipolla,rucola,0,
VERDURA,cipolla,radicchio,0,
VERDURA,cipolla,cipollarossa,0,
VERDURA,cipolla,peperone,0,
VERDURA,cipolla,cipollabianca,0,
VERDURA,cipolla,cipollotto,1,
VERDURA,cipolla,ravanello,0,
VERDURA,cipolla,topinambur,0,
VERDURA,cipolla,fava,0,
VERDURA,cipolla,menta,0,
VERDURA,cipolla,pomodorociliegino,0,
VERDURA,cipolla,sedano,1,
VERDURA,cipolla,timo,0,
VERDURA,cipolla,pisello,0,
VERDURA,cipolla,rosmarino,0,
VERDURA,cipolla,salvia,0,
VERDURA,cipolla,zucchina,1,
VERDURA,cipolla,lenticchia,0,
VERDURA,cipolla,lattuga,1,
VERDURA,cipolla,zucca,0,
VERDURA,cipolla,scarola,0,
VERDURA,cipolla,finocchio,0,
VERDURA,cipolla,rapa,0,
VERDURA,cipolla,peperonegiallo,0,
VERDURA,cipolla,pomodoro,1,
VERDURA,cipolla,verza,1,
VERDURA,cipolla,patatarossa,0,
VERDURA,cipolla,porro,0,
VERDURA,cipolla,scalogno,0,
VERDURA,cipolla,edamame,0,
VERDURA,cipolla,spinacio,0,
VERDURA,cipolla,patata,0,
VERDURA,cipolla,indivia,0,
VERDURA,cipolla,erbacipollina,0,
VERDURA,cipolla,origano,0,
VERDURA,cipolla,melanzana,1,
VERDURA,peperonegiallo,sedanorapa,0,
VERDURA,peperonegiallo,rucola,0,
VERDURA,peperonegiallo,radicchio,0,
VERDURA,peperonegiallo,ravanello,0,
VERDURA,peperonegiallo,topinambur,0,
VERDURA,peperonegiallo,pomodorociliegino,0,
VERDURA,peperonegiallo,sedano,0,
VERDURA,peperonegiallo,timo,0,
VERDURA,peperonegiallo,pisello,0,
VERDURA,peperonegiallo,rosmarino,0,
VERDURA,peperonegiallo,salvia,0,
VERDURA,peperonegiallo,zucchina,0,
VERDURA,peperonegiallo,zucca,0,
VERDURA,peperonegiallo,scarola,0,
VERDURA,peperonegiallo,rapa,0,
VERDURA,peperonegiallo,pomodoro,0,
VERDURA,peperonegiallo,verza,0,
VERDURA,peperonegiallo,porro,0,
VERDURA,peperonegiallo,scalogno,0,
VERDURA,peperonegiallo,spinacio,0,
VERDURA,pomodoro,sedanorapa,0,
VERDURA,pomodoro,rucola,1,
VERDURA,pomodoro,radicchio,1,
VERDURA,pomodoro,ravanello,0,
VERDURA,pomodoro,topinambur,0,
VERDURA,pomodoro,pomodorociliegino,0,
VERDURA,pomodoro,sedano,1,
VERDURA,pomodoro,timo,0,
VERDURA,pomodoro,rosmarino,0,
VERDURA,pomodoro,salvia,0,
VERDURA,pomodoro,zucchina,0,
VERDURA,pomodoro,zucca,0,
VERDURA,pomodoro,scarola,0,
VERDURA,pomodoro,rapa,0,
VERDURA,pomodoro,verza,0,
VERDURA,pomodoro,porro,0,
VERDURA,pomodoro,scalogno,0,
VERDURA,pomodoro,spinacio,0,
VERDURA,verza,zucchina,1,
VERDURA,verza,zucca,1,
VERDURA,patatarossa,sedanorapa,0,
VERDURA,patatarossa,rucola,0,
VERDURA,patatarossa,radicchio,0,
VERDURA,patatarossa,peperone,0,
VERDURA,patatarossa,ravanello,0,
VERDURA,patatarossa,topinambur,0,
VERDURA,patatarossa,pomodorociliegino,0,
VERDURA,patatarossa,sedano,0,
VERDURA,patatarossa,timo,0,
VERDURA,patatarossa,pisello,0,
VERDURA,patatarossa,rosmarino,0,
VERDURA,patatarossa,salvia,0,
VERDURA,patatarossa,zucchina,0,
VERDURA,patatarossa,zucca,0,
VERDURA,patatarossa,scarola,0,
VERDURA,patatarossa,rapa,0,
VERDURA,patatarossa,peperonegiallo,0,
VERDURA,patatarossa,pomodoro,0,
VERDURA,patatarossa,verza,0,
VERDURA,patatarossa,porro,0,
VERDURA,patatarossa,scalogno,0,
VERDURA,patatarossa,spinacio,0,
VERDURA,porro,sedanorapa,0,
VERDURA,porro,rucola,0,
VERDURA,porro,radicchio,0,
VERDURA,porro,ravanello,0,
VERDURA,porro,topinambur,0,
VERDURA,porro,sedano,0,
VERDURA,porro,timo,0,
VERDURA,porro,rosmarino,0,
VERDURA,porro,salvia,0,
VERDURA,porro,zucchina,0,
VERDURA,porro,zucca,0,
VERDURA,porro,scarola,0,
VERDURA,porro,rapa,0,
VERDURA,porro,verza,1,
VERDURA,porro,scalogno,0,
VERDURA,porro,spinacio,0,
VERDURA,scalogno,sedanorapa,0,
VERDURA,scalogno,topinambur,0,
VERDURA,scalogno,sedano,0,
VERDURA,scalogno,timo,0,
VERDURA,scalogno,zucchina,0,
VERDURA,scalogno,zucca,0,
VERDURA,scalogno,scarola,0,
VERDURA,scalogno,verza,0,
VERDURA,scalogno,spinacio,0,
VERDURA,edamame,sedanorapa,0,
VERDURA,edamame,rucola,0,
VERDURA,edamame,radicchio,0,
VERDURA,edamame,peperone,0,
VERDURA,edamame,ravanello,0,
VERDURA,edamame,topinambur,0,
VERDURA,edamame,fava,0,
VERDURA,edamame,menta,0,
VERDURA,edamame,pomodorociliegino,0,
VERDURA,edamame,sedano,0,
VERDURA,edamame,timo,0,
VERDURA,edamame,pisello,0,
VERDURA,edamame,rosmarino,0,
VERDURA,edamame,salvia,0,
VERDURA,edamame,zucchina,0,
VERDURA,edamame,lenticchia,0,
VERDURA,edamame,lattuga,0,
VERDURA,edamame,zucca,0,
VERDURA,edamame,scarola,0,
VERDURA,edamame,finocchio,0,
VERDURA,edamame,rapa,0,
VERDURA,edamame,peperonegiallo,0,
VERDURA,edamame,pomodoro,0,
VERDURA,edamame,verza,0,
VERDURA,edamame,patatarossa,0,
VERDURA,edamame,porro,0,
VERDURA,edamame,scalogno,0,
VERDURA,edamame,spinacio,0,
VERDURA,edamame,patata,0,
VERDURA,edamame,indivia,0,
VERDURA,edamame,erbacipollina,0,
VERDURA,edamame,origano,0,
VERDURA,edamame,melanzana,0,
VERDURA,cavolonero,sedanorapa,0,
VERDURA,cavolonero,rucola,0,
VERDURA,cavolonero,cicoria,0,
VERDURA,cavolonero,cavoloriccio,0,
VERDURA,cavolonero,radicchio,0,
VERDURA,cavolonero,cipollarossa,0,
VERDURA,cavolonero,peperone,0,
VERDURA,cavolonero,cipollabianca,0,
VERDURA,cavolonero,cipollotto,0,
VERDURA,cavolonero,ravanello,0,
VERDURA,cavolonero,cetriolo,0,
VERDURA,cavolonero,topinambur,0,
VERDURA,cavolonero,cavolorapa,0,
VERDURA,cavolonero,fava,0,
VERDURA,cavolonero,menta,0,
VERDURA,cavolonero,pomodorociliegino,0,
VERDURA,cavolonero,sedano,0,
VERDURA,cavolonero,timo,0,
VERDURA,cavolonero,pisello,0,
VERDURA,cavolonero,rosmarino,0,
VERDURA,cavolonero,salvia,0,
VERDURA,cavolonero,zucchina,0,
VERDURA,cavolonero,lenticchia,0,
VERDURA,cavolonero,lattuga,0,
VERDURA,cavolonero,zucca,0,
VERDURA,cavolonero,cimedirapa,0,
VERDURA,cavolonero,scarola,0,
VERDURA,cavolonero,cavoloverza,0,
VERDURA,cavolonero,finocchio,0,
VERDURA,cavolonero,rapa,0,
VERDURA,cavolonero,cipolla,0,
VERDURA,cavolonero,peperonegiallo,0,
VERDURA,cavolonero,pomodoro,0,
VERDURA,cavolonero,verza,0,
VERDURA,cavolonero,patatarossa,0,
VERDURA,cavolonero,porro,0,
VERDURA,cavolonero,scalogno,0,
VERDURA,cavolonero,edamame,0,
VERDURA,cavolonero,spinacio,0,
VERDURA,cavolonero,patata,0,
VERDURA,cavolonero,indivia,0,
VERDURA,cavolonero,erbacipollina,0,
VERDURA,cavolonero,origano,0,
VERDURA,cavolonero,melanzana,0,
VERDURA,spinacio,topinambur,0,
VERDURA,spinacio,timo,0,
VERDURA,spinacio,zucchina,0,
VERDURA,spinacio,zucca,0,
VERDURA,spinacio,verza,0,
VERDURA,patata,sedanorapa,0,
VERDURA,patata,rucola,0,
VERDURA,patata,radicchio,0,
VERDURA,patata,peperone,0,
VERDURA,patata,ravanello,0,
VERDURA,patata,topinambur,0,
VERDURA,patata,pomodorociliegino,0,
VERDURA,patata,sedano,0,
VERDURA,patata,timo,0,
VERDURA,patata,pisello,0,
VERDURA,patata,rosmarino,0,
VERDURA,patata,salvia,0,
VERDURA,patata,zucchina,0,
VERDURA,patata,zucca,0,
VERDURA,patata,scarola,0,
VERDURA,patata,rapa,0,
VERDURA,patata,peperonegiallo,0,
VERDURA,patata,pomodoro,0,
VERDURA,patata,verza,0,
VERDURA,patata,patatarossa,0,
VERDURA,patata,porro,0,
VERDURA,patata,scalogno,0,
VERDURA,patata,spinacio,0,
VERDURA,indivia,sedanorapa,0,
VERDURA,indivia,rucola,0,
VERDURA,indivia,radicchio,1,
VERDURA,indivia,peperone,0,
VERDURA,indivia,ravanello,0,
VERDURA,indivia,topinambur,0,
VERDURA,indivia,menta,0,
VERDURA,indivia,pomodorociliegino,0,
VERDURA,indivia,sedano,0,
VERDURA,indivia,timo,0,
VERDURA,indivia,pisello,0,
VERDURA,indivia,rosmarino,0,
VERDURA,indivia,salvia,0,
VERDURA,indivia,zucchina,0,
VERDURA,indivia,lenticchia,0,
VERDURA,indivia,lattuga,1,
VERDURA,indivia,zucca,0,
VERDURA,indivia,scarola,0,
VERDURA,indivia,rapa,1,
VERDURA,indivia,peperonegiallo,0,
VERDURA,indivia,pomodoro,0,
VERDURA,indivia,verza,0,
VERDURA,indivia,patatarossa,0,
VERDURA,indivia,porro,0,
VERDURA,indivia,scalogno,0,
VERDURA,indivia,spinacio,0,
VERDURA,indivia,patata,0,
VERDURA,indivia,origano,0,
VERDURA,indivia,melanzana,0,
VERDURA,erbacipollina,sedanorapa,0,
VERDURA,erbacipollina,rucola,0,
VERDURA,erbacipollina,radicchio,0,
VERDURA,erbacipollina,peperone,0,
VERDURA,erbacipollina,ravanello,0,
VERDURA,erbacipollina,topinambur,0,
VERDURA,erbacipollina,fava,0,
VERDURA,erbacipollina,menta,0,
VERDURA,erbacipollina,pomodorociliegino,0,
VERDURA,erbacipollina,sedano,0,
VERDURA,erbacipollina,timo,0,
VERDURA,erbacipollina,pisello,0,
VERDURA,erbacipollina,rosmarino,0,
VERDURA,erbacipollina,salvia,0,
VERDURA,erbacipollina,zucchina,0,
VERDURA,erbacipollina,lenticchia,0,
VERDURA,erbacipollina,lattuga,0,
VERDURA,erbacipollina,zucca,0,
VERDURA,erbacipollina,scarola,0,
VERDURA,erbacipollina,finocchio,0,
VERDURA,erbacipollina,rapa,0,
VERDURA,erbacipollina,peperonegiallo,0,
VERDURA,erbacipollina,pomodoro,0,
VERDURA,erbacipollina,verza,0,
VERDURA,erbacipollina,patatarossa,0,
VERDURA,erbacipollina,porro,0,
VERDURA,erbacipollina,scalogno,0,
VERDURA,erbacipollina,spinacio,0,
VERDURA,erbacipollina,patata,0,
VERDURA,erbacipollina,indivia,0,
VERDURA,erbacipollina,origano,0,
VERDURA,erbacipollina,melanzana,0,
VERDURA,origano,sedanorapa,0,
VERDURA,origano,rucola,0,
VERDURA,origano,radicchio,0,
VERDURA,origano,peperone,0,
VERDURA,origano,ravanello,0,
VERDURA,origano,topinambur,0,
VERDURA,origano,pomodorociliegino,0,
VERDURA,origano,sedano,0,
VERDURA,origano,timo,0,
VERDURA,origano,pisello,0,
VERDURA,origano,rosmarino,0,
VERDURA,origano,salvia,0,
VERDURA,origano,zucchina,0,
VERDURA,origano,zucca,0,
VERDURA,origano,scarola,0,
VERDURA,origano,rapa,0,
VERDURA,origano,peperonegiallo,0,
VERDURA,origano,pomodoro,0,
VERDURA,origano,verza,0,
VERDURA,origano,patatarossa,0,
VERDURA,origano,porro,0,
VERDURA,origano,scalogno,0,
VERDURA,origano,spinacio,0,
VERDURA,origano,patata,0,
VERDURA,cavolfioreverde,sedanorapa,0,
VERDURA,cavolfioreverde,rucola,0,
VERDURA,cavolfioreverde,cicoria,1,
VERDURA,cavolfioreverde,cavoloriccio,0,
VERDURA,cavolfioreverde,radicchio,0,
VERDURA,cavolfioreverde,cipollarossa,0,
VERDURA,cavolfioreverde,peperone,0,
VERDURA,cavolfioreverde,cipollabianca,0,
VERDURA,cavolfioreverde,cipollotto,0,
VERDURA,cavolfioreverde,ravanello,0,
VERDURA,cavolfioreverde,cetriolo,0,
VERDURA,cavolfioreverde,cavolocappuccio,0,
VERDURA,cavolfioreverde,topinambur,0,
VERDURA,cavolfioreverde,cavolorapa,0,
VERDURA,cavolfioreverde,fava,0,
VERDURA,cavolfioreverde,menta,0,
VERDURA,cavolfioreverde,pomodorociliegino,0,
VERDURA,cavolfioreverde,cavolo,0,
VERDURA,cavolfioreverde,sedano,0,
VERDURA,cavolfioreverde,timo,0,
VERDURA,cavolfioreverde,pisello,0,
VERDURA,cavolfioreverde,rosmarino,0,
VERDURA,cavolfioreverde,salvia,0,
VERDURA,cavolfioreverde,zucchina,0,
VERDURA,cavolfioreverde,lenticchia,0,
VERDURA,cavolfioreverde,lattuga,0,
VERDURA,cavolfioreverde,zucca,0,
VERDURA,cavolfioreverde,cimedirapa,0,
VERDURA,cavolfioreverde,scarola,0,
VERDURA,cavolfioreverde,cavoloverza,0,
VERDURA,cavolfioreverde,finocchio,0,
VERDURA,cavolfioreverde,rapa,0,
VERDURA,cavolfioreverde,cipolla,0,
VERDURA,cavolfioreverde,peperonegiallo,0,
VERDURA,cavolfioreverde,pomodoro,0,
VERDURA,cavolfioreverde,verza,0,
VERDURA,cavolfioreverde,patatarossa,0,
VERDURA,cavolfioreverde,porro,0,
VERDURA,cavolfioreverde,scalogno,0,
VERDURA,cavolfioreverde,edamame,0,
VERDURA,cavolfioreverde,cavolonero,0,
VERDURA,cavolfioreverde,spinacio,0,
VERDURA,cavolfioreverde,patata,0,
VERDURA,cavolfioreverde,indivia,0,
VERDURA,cavolfioreverde,erbacipollina,0,
VERDURA,cavolfioreverde,origano,0,
VERDURA,cavolfioreverde,melanzana,0,
VERDURA,melanzana,sedanorapa,0,
VERDURA,melanzana,rucola,1,
VERDURA,melanzana,radicchio,0,
VERDURA,melanzana,peperone,1,
VERDURA,melanzana,ravanello,0,
VERDURA,melanzana,topinambur,0,
VERDURA,melanzana,menta,0,
VERDURA,melanzana,pomodorociliegino,0,
VERDURA,melanzana,sedano,1,
VERDURA,melanzana,timo,0,
VERDURA,melanzana,pisello,0,
VERDURA,melanzana,rosmarino,0,
VERDURA,melanzana,salvia,0,
VERDURA,melanzana,zucchina,1,
VERDURA,melanzana,zucca,0,
VERDURA,melanzana,scarola,0,
VERDURA,melanzana,rapa,0,
VERDURA,melanzana,peperonegiallo,0,
VERDURA,melanzana,pomodoro,1,
VERDURA,melanzana,verza,1,
VERDURA,melanzana,patatarossa,0,
VERDURA,melanzana,porro,0,
VERDURA,melanzana,scalogno,0,
VERDURA,melanzana,spinacio,0,
VERDURA,melanzana,patata,0,
VERDURA,melanzana,origano,0,
